upid,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
"['0', '5', '11', '12', '40', '87', '164', '194', '199', '207', '218', '229', '232', '250', '269']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"['1', '4', '27', '35', '36', '49', '57', '70', '77', '86', '122', '141', '142', '190', '208', '210', '217', '228', '257', '281', '294', '376', '420', '480', '522', '711']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"['2', '6', '66', '68', '71', '74', '78', '91', '104', '105', '121', '137', '168', '169', '180', '181', '188', '195', '202', '216', '235', '277', '311', '333', '336', '337', '359', '373', '399', '401', '417', '450', '506', '512', '530', '531', '548', '549', '664']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['3', '7', '8', '10', '17', '18', '23', '28', '31', '33', '39', '41', '44', '65', '81', '84', '96', '107', '113', '129', '156', '184', '196', '204', '238', '245', '253', '258', '276', '379', '554', '581']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['9', '79', '101', '114', '150', '154', '158', '182', '246', '247', '264', '345', '458', '473', '505', '521', '546']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['13', '15', '53', '62', '82', '153', '175', '200', '214', '224', '284', '285', '293', '295', '303', '326', '351', '360', '440', '572', '599', '609', '632', '656', '666', '677']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['14', '54', '108', '115', '178', '249', '324', '338', '350', '367', '389', '466']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"['16', '32', '59', '60', '63', '67', '72', '102', '134', '136', '140', '160', '179', '205', '206', '212', '222', '236', '241', '259', '260', '272', '279', '283', '292', '301', '316', '328', '340', '341', '344', '357', '364', '410', '418', '437', '442', '468', '494', '523', '524', '529', '540', '571', '578', '582', '595', '598', '634', '647']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['19', '24', '29', '55', '88', '95', '126', '171', '197', '225', '251', '262', '322', '386', '391', '415', '419', '430', '520']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"['20', '38', '76', '100', '106', '116', '125', '139', '145', '148', '163', '172', '173', '185', '226', '239', '248', '263', '290', '313', '319', '334', '335', '346', '349', '388', '397', '426', '431', '435', '451', '459', '490', '502', '510', '525', '552', '561', '573', '577', '624', '630', '631', '639', '668']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['21', '119', '174', '191', '274', '339', '343', '352', '363', '384', '474', '508', '526', '585', '628']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"['22', '42', '45', '215', '392', '408', '469', '606']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"['25', '46', '64', '90', '92', '131', '132', '135', '146', '152', '193', '203', '234', '270', '310', '321', '381', '409', '432', '455', '493', '513', '517', '614', '622', '626']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['26', '61', '83', '103', '117', '124', '133', '144', '151', '192', '221', '233', '240', '254', '273', '488']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"['30', '34', '47', '93', '94', '99', '118', '143', '149', '155', '265', '275', '282', '288', '330', '372', '383', '394', '407', '438', '446', '470', '472', '485', '491', '518', '568', '648']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['37', '130', '189', '231', '267', '280', '414', '427', '507', '615', '636', '672']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['43', '51', '89', '110', '157', '162', '220', '244', '252', '302', '318', '374', '375', '390', '393', '396', '405', '434', '447', '471', '484', '489', '495', '496', '497', '498', '533', '539', '555', '674', '675']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['48', '98', '128', '177', '183', '315', '325', '348', '467', '483', '659', '663']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['50', '73', '170', '187', '198', '291', '300', '305', '320', '347', '354', '358', '361', '365', '366', '403', '404', '413', '443', '452', '453', '475', '514', '545', '567', '644', '683', '696']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['52', '370', '387', '454', '527', '562']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
['56'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"['58', '289', '331', '332', '355', '543', '588', '620', '635']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['69', '371', '378', '380', '424', '515', '536', '560', '601', '646', '651', '660', '676', '678']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['75', '166', '167', '621']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['80', '112', '255', '574', '616', '679', '682']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['85', '120', '127', '161', '412', '425', '557', '587', '641', '645', '655', '661']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['97', '123', '186', '271']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['109', '213', '298', '299', '312', '456', '464', '482', '503', '532', '542', '566', '623']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['111', '176', '223', '266', '327', '368', '398', '400', '428', '457', '463', '477', '478', '499', '500', '501', '511', '575', '576', '589', '596', '605', '619', '654', '658', '665', '690', '694']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['138', '159', '237', '296', '307', '317', '436', '445', '487', '504', '537', '592', '611', '629']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['147', '242', '314', '377', '449']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"['165', '297', '306', '411', '422', '448', '476', '519', '528', '553', '556', '563', '579', '597', '602', '618', '625', '627', '657', '662', '692']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"['201', '230', '304', '353', '369', '406', '535', '565', '600', '669', '671', '673', '680', '681', '688', '699', '701']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['209', '278', '287', '323', '342', '362', '382', '402', '460', '544', '586', '610', '649', '652', '685', '697', '698']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['219', '243', '309', '421', '444', '584']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"['227', '256', '308', '416', '461', '465', '481', '550', '564', '583', '637']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['261', '286', '356', '395', '423', '429', '439', '441', '462', '479', '516', '570', '613', '638', '643']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['268', '385', '433', '534', '590', '604']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['329', '559', '569', '580', '607', '612']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['0', '5', '11', '12', '40', '87', '164', '194', '199', '207', '218', '229', '232', '250', '269']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['1', '4', '27', '35', '36', '49', '57', '70', '77', '86', '122', '141', '142', '190', '208', '210', '217', '228', '257', '281', '294', '376', '420', '480', '522', '711']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['2', '6', '66', '68', '71', '74', '78', '91', '104', '105', '121', '137', '168', '169', '180', '181', '188', '195', '202', '216', '235', '277', '311', '333', '336', '337', '359', '373', '399', '401', '417', '450', '506', '512', '530', '531', '548', '549', '664']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['3', '7', '8', '10', '17', '18', '23', '28', '31', '33', '39', '41', '44', '65', '81', '84', '96', '107', '113', '129', '156', '184', '196', '204', '238', '245', '253', '258', '276', '379', '554', '581']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['9', '79', '101', '114', '150', '154', '158', '182', '246', '247', '264', '345', '458', '473', '505', '521', '546']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['13', '15', '53', '62', '82', '153', '175', '200', '214', '224', '284', '285', '293', '295', '303', '326', '351', '360', '440', '572', '599', '609', '632', '656', '666', '677']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['14', '54', '108', '115', '178', '249', '324', '338', '350', '367', '389', '466']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['16', '32', '59', '60', '63', '67', '72', '102', '134', '136', '140', '160', '179', '205', '206', '212', '222', '236', '241', '259', '260', '272', '279', '283', '292', '301', '316', '328', '340', '341', '344', '357', '364', '410', '418', '437', '442', '468', '494', '523', '524', '529', '540', '571', '578', '582', '595', '598', '634', '647']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['19', '24', '29', '55', '88', '95', '126', '171', '197', '225', '251', '262', '322', '386', '391', '415', '419', '430', '520']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['20', '38', '76', '100', '106', '116', '125', '139', '145', '148', '163', '172', '173', '185', '226', '239', '248', '263', '290', '313', '319', '334', '335', '346', '349', '388', '397', '426', '431', '435', '451', '459', '490', '502', '510', '525', '552', '561', '573', '577', '624', '630', '631', '639', '668']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['21', '119', '174', '191', '274', '339', '343', '352', '363', '384', '474', '508', '526', '585', '628']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['22', '42', '45', '215', '392', '408', '469', '606']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['25', '46', '64', '90', '92', '131', '132', '135', '146', '152', '193', '203', '234', '270', '310', '321', '381', '409', '432', '455', '493', '513', '517', '614', '622', '626']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['26', '61', '83', '103', '117', '124', '133', '144', '151', '192', '221', '233', '240', '254', '273', '488']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['30', '34', '47', '93', '94', '99', '118', '143', '149', '155', '265', '275', '282', '288', '330', '372', '383', '394', '407', '438', '446', '470', '472', '485', '491', '518', '568', '648']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['37', '130', '189', '231', '267', '280', '414', '427', '507', '615', '636', '672']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['43', '51', '89', '110', '157', '162', '220', '244', '252', '302', '318', '374', '375', '390', '393', '396', '405', '434', '447', '471', '484', '489', '495', '496', '497', '498', '533', '539', '555', '674', '675']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['48', '98', '128', '177', '183', '315', '325', '348', '467', '483', '659', '663']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['50', '73', '170', '187', '198', '291', '300', '305', '320', '347', '354', '358', '361', '365', '366', '403', '404', '413', '443', '452', '453', '475', '514', '545', '567', '644', '683', '696']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['52', '370', '387', '454', '527', '562']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['56'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['58', '289', '331', '332', '355', '543', '588', '620', '635']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['69', '371', '378', '380', '424', '515', '536', '560', '601', '646', '651', '660', '676', '678']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['75', '166', '167', '621']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['80', '112', '255', '574', '616', '679', '682']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['85', '120', '127', '161', '412', '425', '557', '587', '641', '645', '655', '661']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['97', '123', '186', '271']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['109', '213', '298', '299', '312', '456', '464', '482', '503', '532', '542', '566', '623']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['111', '176', '223', '266', '327', '368', '398', '400', '428', '457', '463', '477', '478', '499', '500', '501', '511', '575', '576', '589', '596', '605', '619', '654', '658', '665', '690', '694']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['138', '159', '237', '296', '307', '317', '436', '445', '487', '504', '537', '592', '611', '629']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['147', '242', '314', '377', '449']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['165', '297', '306', '411', '422', '448', '476', '519', '528', '553', '556', '563', '579', '597', '602', '618', '625', '627', '657', '662', '692']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['201', '230', '304', '353', '369', '406', '535', '565', '600', '669', '671', '673', '680', '681', '688', '699', '701']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['209', '278', '287', '323', '342', '362', '382', '402', '460', '544', '586', '610', '649', '652', '685', '697', '698']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['219', '243', '309', '421', '444', '584']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['227', '256', '308', '416', '461', '465', '481', '550', '564', '583', '637']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['261', '286', '356', '395', '423', '429', '439', '441', '462', '479', '516', '570', '613', '638', '643']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['268', '385', '433', '534', '590', '604']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['329', '559', '569', '580', '607', '612']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
